부도확률(PD),부도_시_손실확률(LGD),부도_시_손실금액(EAD)(단위:십억원),기대신용손실(ECL)(단위:십억원),TIME_x,YEAR,경제성장률,실업률,기준금리,TIME_y,경제지표_반영된_부도확률(PD),경제지표_반영된_부도_시_손실확률(LGD),경제지표_반영된_부도_시_손실금액(EAD)(단위:십억원),경제지표_반영된_기대신용손실(Updated_ECL)(단위:십억원)
0.0225,0.0813,9,0.01646325,2011,2011,0.037,0.034,3.25,2011,0.037764,0.1602423,17.8029,0.107732295
0.015,0.1483,698.3,1.55336835,2011,2011,0.037,0.034,3.25,2011,0.025176,0.2922993,1381.30723,10.16493931
0.0325,0.8587,0.02,0.000558155,2011,2011,0.037,0.034,3.25,2011,0.054548,1.6924977,0.039562,0.003652457
0.0344,0.0805,0.15,0.00041538,2011,2011,0.037,0.034,3.25,2011,0.05773696,0.1586655,0.296715,0.002718166
0.0425,0.8937,119,4.51988775,2011,2011,0.037,0.034,3.25,2011,0.071332,1.7614827,235.3939,29.5772633
0.0225,0.0271,0.03,1.83E-05,2011,2011,0.037,0.034,3.25,2011,0.037764,0.0534141,0.059343,0.000119703
0.015,0.372,38759,216.27522,2011,2011,0.037,0.034,3.25,2011,0.025176,0.733212,76669.1779,1415.26283
0.0325,0.8337,455404.4,12339.29607,2011,2011,0.037,0.034,3.25,2011,0.054548,1.6432227,900835.4436,80745.94524
0.0344,0.8798,11750,355.61516,2011,2011,0.037,0.034,3.25,2011,0.05773696,1.7340858,23242.675,2327.076202
0.0425,0.2085,1846,16.3578675,2011,2011,0.037,0.034,3.25,2011,0.071332,0.4109535,3651.5726,107.0426924
0.0225,0.6334,21685.9,309.0566039,2011,2011,0.037,0.034,3.25,2011,0.037764,1.2484314,42896.87879,2022.406098
0.015,0.5374,8,0.064488,2011,2011,0.037,0.034,3.25,2011,0.025176,1.0592154,15.8248,0.421996886
0.0325,0.0981,405,1.29124125,2011,2011,0.037,0.034,3.25,2011,0.054548,0.1933551,801.1305,8.449630731
0.034,0.871,0.02,0.00059228,2011,2011,0.037,0.034,3.25,2011,0.0570656,1.716741,0.039562,0.003875765
0.0425,0.1087,0.09,0.000415778,2011,2011,0.037,0.034,3.25,2011,0.071332,0.2142477,0.178029,0.002720767
0.0225,0.3312,129,0.961308,2011,2011,0.037,0.034,3.25,2011,0.037764,0.6527952,255.1749,6.290611935
0.015,0.007,0.02,2.10E-06,2011,2011,0.037,0.034,3.25,2011,0.025176,0.013797,0.039562,1.37E-05
0.0325,0.1341,40550,176.7270375,2011,2011,0.037,0.034,3.25,2011,0.054548,0.2643111,80211.955,1156.467242
0.034,0.633,495994,10674.78287,2011,2011,0.037,0.034,3.25,2011,0.0570656,1.247643,981125.7314,69853.69571
0.0425,0.8293,12232,431.119898,2011,2011,0.037,0.034,3.25,2011,0.071332,1.6345503,24196.1192,2821.164472
0.0225,0.8701,1843,36.08087175,2011,2011,0.037,0.034,3.25,2011,0.037764,1.7149671,3645.6383,236.1061829
0.015,0.3403,22545.2,115.0819734,2011,2011,0.037,0.034,3.25,2011,0.025176,0.6707313,44596.66012,753.0739736
0.0325,0.5458,12,0.212862,2011,2011,0.037,0.034,3.25,2011,0.054548,1.0757718,23.7372,1.392927384
0.034,0.0231,646.3,0.50760402,2011,2011,0.037,0.034,3.25,2011,0.0570656,0.0455301,1278.44603,3.321661639
0.0425,0.4989,0.03,0.000636098,2011,2011,0.037,0.034,3.25,2011,0.071332,0.9833319,0.059343,0.004162498
0.0225,0.2426,0.13,0.000709605,2011,2011,0.037,0.034,3.25,2011,0.037764,0.4781646,0.257153,0.004643517
0.015,0.7085,153,1.6260075,2011,2011,0.037,0.034,3.25,2011,0.025176,1.3964535,302.6493,10.64027574
0.0325,0.0902,0.03,8.79E-05,2012,2012,0.025,0.032,2.75,2012,0.051116,0.16445264,0.054867,0.000461221
0.0357,0.4674,40131,669.6330896,2012,2012,0.025,0.032,2.75,2012,0.05614896,0.85216368,73395.5859,3511.839655
0.0425,0.5731,526120.5,12814.58549,2012,2012,0.025,0.032,2.75,2012,0.066844,1.04487592,962221.7824,67205.11603
0.0225,0.0496,13110,14.63076,2012,2012,0.025,0.032,2.75,2012,0.035388,0.09043072,23976.879,76.72990471
0.015,0.5709,1745,14.9433075,2012,2012,0.025,0.032,2.75,2012,0.023592,1.04086488,3191.4305,78.36903623
0.0325,0.4439,22874.8,330.0090209,2012,2012,0.025,0.032,2.75,2012,0.051116,0.80931848,41835.72172,1730.707135
0.0357,0.8264,10,0.2950248,2012,2012,0.025,0.032,2.75,2012,0.05614896,1.50669248,18.289,1.547235058
0.0425,0.6483,622,17.1378105,2012,2012,0.025,0.032,2.75,2012,0.066844,1.18198056,1137.5758,89.87793981
0.0225,0.637,0.02,0.00028665,2012,2012,0.025,0.032,2.75,2012,0.035388,1.1613784,0.036578,0.001503314
0.015,0.8322,0.12,0.00149796,2012,2012,0.025,0.032,2.75,2012,0.023592,1.51726704,0.219468,0.007855937
0.0325,0.7062,162,3.718143,2012,2012,0.025,0.032,2.75,2012,0.051116,1.28754384,296.2818,19.49951732
0.0357,0.751,0.02,0.000536214,2012,2012,0.025,0.032,2.75,2012,0.05614896,1.3692232,0.036578,0.002812133
0.0425,0.4853,37351,770.3737128,2012,2012,0.025,0.032,2.75,2012,0.066844,0.88479896,68311.2439,4040.166169
0.0225,0.8501,487002.5,9315.018568,2012,2012,0.025,0.032,2.75,2012,0.035388,1.54990232,890678.8723,48851.90428
0.015,0.9567,13039,187.1161695,2012,2012,0.025,0.032,2.75,2012,0.023592,1.74425544,23847.0271,981.3164768
0.0325,0.0763,1779,4.41147525,2012,2012,0.025,0.032,2.75,2012,0.051116,0.13911016,3253.6131,23.13564542
0.0358,0.894,23190.6,742.2197911,2012,2012,0.025,0.032,2.75,2012,0.05630624,1.6299408,42413.28834,3892.515074
0.0425,0.4298,8,0.146132,2012,2012,0.025,0.032,2.75,2012,0.066844,0.78361136,14.6312,0.766378126
0.0225,0.8131,362.9,6.639164775,2012,2012,0.025,0.032,2.75,2012,0.035388,1.48244392,663.70781,34.81859319
0.015,0.379,0.02,0.0001137,2012,2012,0.025,0.032,2.75,2012,0.023592,0.6909928,0.036578,0.000596291
0.0325,0.4388,0.07,0.00099827,2012,2012,0.025,0.032,2.75,2012,0.051116,0.80002016,0.128023,0.005235351
0.0358,0.4637,102,1.69324692,2012,2012,0.025,0.032,2.75,2012,0.05630624,0.84541784,186.5478,8.880104303
0.0425,0.3803,0.01,0.000161628,2012,2012,0.025,0.032,2.75,2012,0.066844,0.69336296,0.018289,0.000847643
0.0225,0.1179,36433,96.64764075,2012,2012,0.025,0.032,2.75,2012,0.035388,0.21495528,66632.3137,506.8611791
0.015,0.4244,431604.5,2747.594247,2012,2012,0.025,0.032,2.75,2012,0.023592,0.77376608,789361.4701,14409.54843
0.0325,0.2887,11847,111.1574393,2012,2012,0.025,0.032,2.75,2012,0.051116,0.52635784,21666.9783,582.9567105
0.0358,0.3,2143,23.01582,2012,2012,0.025,0.032,2.75,2012,0.05630624,0.54696,3919.3327,120.7047122
0.0425,0.5674,25388.5,612.2309833,2012,2012,0.025,0.032,2.75,2012,0.066844,1.03448368,46433.02765,3210.798688
0.0225,0.4063,7,0.06399225,2012,2012,0.025,0.032,2.75,2012,0.035388,0.74076616,12.8023,0.335602473
0.015,0.1399,359,0.7533615,2012,2012,0.025,0.032,2.75,2012,0.023592,0.25506568,656.5751,3.950946917
0.03,0.3031,0.02,0.00018186,2012,2012,0.025,0.032,2.75,2012,0.047184,0.55261192,0.036578,0.000953751
0.0339,0.41,0.08,0.00111192,2012,2012,0.025,0.032,2.75,2012,0.05331792,0.747512,0.146312,0.00583138
0.04,0.4406,99,1.744776,2012,2012,0.025,0.032,2.75,2012,0.062912,0.80330192,181.0611,9.150344632
0.02,0.4693,0.02,0.00018772,2012,2012,0.025,0.032,2.75,2012,0.031456,0.85562776,0.036578,0.000984483
0.015,0.5975,42183,378.0651375,2012,2012,0.025,0.032,2.75,2012,0.023592,1.089362,77148.4887,1982.733773
0.03,0.5524,488506.7,8095.533032,2012,2012,0.025,0.032,2.75,2012,0.047184,1.00713568,893429.9036,42456.40542
0.0339,0.3938,11581,154.6042654,2012,2012,0.025,0.032,2.75,2012,0.05331792,0.71797616,21180.4909,810.810276
0.04,0.4257,1917,32.642676,2012,2012,0.025,0.032,2.75,2012,0.062912,0.77613624,3506.0013,171.1920241
0.02,0.7058,22204.9,313.4443684,2012,2012,0.025,0.032,2.75,2012,0.031456,1.28681456,40610.54161,1643.835079
0.015,0.4654,8,0.055848,2012,2012,0.025,0.032,2.75,2012,0.023592,0.84851728,14.6312,0.292890576
0.03,0.5919,518.4,9.2052288,2012,2012,0.025,0.032,2.75,2012,0.047184,1.07915208,948.10176,48.27612022
0.0339,0.9155,0.02,0.000620709,2012,2012,0.025,0.032,2.75,2012,0.05331792,1.6691396,0.036578,0.003255261
0.04,0.4592,0.11,0.00202048,2012,2012,0.025,0.032,2.75,2012,0.062912,0.83721344,0.201179,0.010596253
0.02,0.0773,120,0.18552,2012,2012,0.025,0.032,2.75,2012,0.031456,0.14093336,219.468,0.972945488
0.015,0.3364,0.02,0.00010092,2012,2012,0.025,0.032,2.75,2012,0.023592,0.61332448,0.036578,0.000529267
0.0275,0.213,36327,212.7854025,2012,2012,0.025,0.032,2.75,2012,0.043252,0.3883416,66438.4503,1115.936811
0.0296,0.0443,450869.9,591.2166825,2012,2012,0.025,0.032,2.75,2012,0.04655488,0.08076776,824595.9601,3100.59079
0.0375,0.5095,12412,237.146775,2012,2012,0.025,0.032,2.75,2012,0.05898,0.9289204,22700.3068,1243.698171
0.0175,0.1615,1730,4.8894125,2012,2012,0.025,0.032,2.75,2012,0.027524,0.2944468,3163.997,25.64215087
0.0125,0.8635,21470,231.7418125,2012,2012,0.025,0.032,2.75,2012,0.01966,1.5743332,39266.483,1215.352257
0.0275,0.0172,8,0.003784,2012,2012,0.025,0.032,2.75,2012,0.043252,0.03135904,14.6312,0.019844899
0.0296,0.6631,1306.7,25.64759399,2012,2012,0.025,0.032,2.75,2012,0.04655488,1.20896392,2389.82363,134.5068502
0.0375,0.2695,0.02,0.000202125,2012,2012,0.025,0.032,2.75,2012,0.05898,0.4913524,0.036578,0.001060029
0.0175,0.4976,0.29,0.00252532,2012,2012,0.025,0.032,2.75,2012,0.027524,0.90722432,0.530381,0.013243848
0.0125,0.8574,134,1.436145,2012,2012,0.025,0.032,2.75,2012,0.01966,1.56321168,245.0726,7.531752896
0.0275,0.9481,0.06,0.001564365,2012,2012,0.025,0.032,2.75,2012,0.043252,1.72857592,0.109734,0.008204193
0.0296,0.1256,36849,136.9957382,2012,2012,0.025,0.032,2.75,2012,0.04655488,0.22899392,67393.1361,718.4636985
0.0375,0.3665,476698.8,6551.629132,2012,2012,0.025,0.032,2.75,2012,0.05898,0.6682028,871834.4353,34359.51919
0.0175,0.9774,12937,221.2809165,2012,2012,0.025,0.032,2.75,2012,0.027524,1.78199568,23660.4793,1160.490886
0.0125,0.3808,1842,8.76792,2012,2012,0.025,0.032,2.75,2012,0.01966,0.69427456,3368.8338,45.98268758
0.0275,0.0406,23834.9,26.61166585,2013,2013,0.033,0.031,2.5,2013,0.041954,0.0709079,41780.19621,124.2906538
0.0289,0.5467,11,0.17379593,2013,2013,0.033,0.031,2.5,2013,0.04408984,0.95481155,19.2819,0.811719563
0.0375,0.8956,515.3,17.3063505,2013,2013,0.033,0.031,2.5,2013,0.05721,1.5641654,903.26937,80.82987481
0.0175,0.2387,0.03,0.000125318,2013,2013,0.033,0.031,2.5,2013,0.026698,0.41688955,0.052587,0.000585299
0.0125,0.4115,0.11,0.000565813,2013,2013,0.033,0.031,2.5,2013,0.01907,0.71868475,0.192819,0.002642646
0.0275,0.2686,123,0.9085395,2013,2013,0.033,0.031,2.5,2013,0.041954,0.4691099,215.6067,4.243363385
0.0289,0.4049,0.02,0.000234032,2013,2013,0.033,0.031,2.5,2013,0.04408984,0.70715785,0.035058,0.001093055
0.0375,0.0832,33413,104.24856,2013,2013,0.033,0.031,2.5,2013,0.05721,0.1453088,58569.6477,486.8963016
0.0175,0.7481,444226.8,5815.706209,2013,2013,0.033,0.031,2.5,2013,0.026698,1.30655665,778685.1577,27162.44565
0.0125,0.2643,13295,43.92335625,2013,2013,0.033,0.031,2.5,2013,0.01907,0.46159995,23304.8055,205.1454688
0.0275,0.4237,1591,18.53793425,2013,2013,0.033,0.031,2.5,2013,0.041954,0.73999205,2788.8639,86.5820269
0.0289,0.7525,21153.7,460.0348023,2013,2013,0.033,0.031,2.5,2013,0.04408984,1.31424125,37080.32073,2148.607558
0.0375,0.4324,8,0.12972,2013,2013,0.033,0.031,2.5,2013,0.05721,0.7551866,14.0232,0.605861493
0.0175,0.7484,911.7,11.9405349,2013,2013,0.033,0.031,2.5,2013,0.026698,1.3070806,1598.11893,55.76865793
0.0125,0.7424,0.02,0.0001856,2013,2013,0.033,0.031,2.5,2013,0.01907,1.2966016,0.035058,0.000866851
0.0275,0.4071,0.21,0.002351002,2013,2013,0.033,0.031,2.5,2013,0.041954,0.71100015,0.368109,0.010980434
0.027,1,109,2.943,2013,2013,0.033,0.031,2.5,2013,0.0411912,1.7465,191.0661,13.74537755
0.0375,0.9223,0.04,0.00138345,2013,2013,0.033,0.031,2.5,2013,0.05721,1.61079695,0.070116,0.006461448
0.0175,0.068,30930,36.8067,2013,2013,0.033,0.031,2.5,2013,0.026698,0.118762,54217.197,171.9068935
0.0125,0.3107,411441.2,1597.934761,2013,2013,0.033,0.031,2.5,2013,0.01907,0.54263755,721215.2795,7463.206448
0.01,0.8103,13302,107.786106,2013,2013,0.033,0.031,2.5,2013,0.015256,1.41518895,23317.0758,503.4185257
0.005,0.3521,1473,2.5932165,2013,2013,0.033,0.031,2.5,2013,0.007628,0.61494265,2582.0217,12.11170229
0.01,0.8541,19592.4,167.3386884,2013,2013,0.033,0.031,2.5,2013,0.015256,1.49168565,34343.51796,781.5608053
0.01,0.8076,6,0.048456,2013,2013,0.033,0.031,2.5,2013,0.015256,1.4104734,10.5174,0.226315329
0.01,0.5416,331.5,1.795404,2013,2013,0.033,0.031,2.5,2013,0.015256,0.9459044,581.08635,8.385492975
0.025,0,0.02,0,2013,2013,0.033,0.031,2.5,2013,0.03814,0,0.035058,0
0.027,0.3004,0.08,0.000648864,2013,2013,0.033,0.031,2.5,2013,0.0411912,0.5246486,0.140232,0.00303054
0.035,0.9461,96,3.178896,2013,2013,0.033,0.031,2.5,2013,0.053396,1.65236365,168.2784,14.84713751
0.015,0.2195,0.02,6.59E-05,2013,2013,0.033,0.031,2.5,2013,0.022884,0.38335675,0.035058,0.000307555
0.0125,0.5731,34624,248.03768,2013,2013,0.033,0.031,2.5,2013,0.01907,1.00091915,60692.4096,1158.468079
0.01,0.3901,432085.1,1685.563975,2013,2013,0.033,0.031,2.5,2013,0.015256,0.68130965,757401.9718,7872.481554
0.005,0.0617,12479,3.8497715,2013,2013,0.033,0.031,2.5,2013,0.007628,0.10775905,21874.4391,17.98048343
0.01,0.5048,1574,7.945552,2013,2013,0.033,0.031,2.5,2013,0.015256,0.8816332,2759.0646,37.10995992
0.01,0.5383,19640.2,105.7231966,2013,2013,0.033,0.031,2.5,2013,0.015256,0.94014095,34427.30658,493.78364
0.01,0.4407,8,0.035256,2013,2013,0.033,0.031,2.5,2013,0.015256,0.76968255,14.0232,0.164664299
0.025,0.4687,189.7,2.22280975,2013,2013,0.033,0.031,2.5,2013,0.03814,0.81858455,332.52513,10.38170548
0.027,0.6993,0.02,0.000377622,2013,2013,0.033,0.031,2.5,2013,0.0411912,1.22132745,0.035058,0.001763696
0.035,0.8212,0.04,0.00114968,2013,2013,0.033,0.031,2.5,2013,0.053396,1.4342258,0.070116,0.005369618
